id,kepka_shoots_id,directus_files_id
77de47cb-b29a-49ce-a632-1f9b26d20242,fc136715-8acb-4932-af48-118c68872d21,27d27594-79b8-498e-bd79-b75c9d5d4b26
62cf902d-505f-442c-b3a3-c0747d54f55c,fc136715-8acb-4932-af48-118c68872d21,12fc6811-057e-4126-9cf2-f54274f31dbc
df69d407-8658-4174-9804-344a58426a19,fc136715-8acb-4932-af48-118c68872d21,6dec8407-82e3-4ff7-906b-b90883d15007
c45058af-1dcd-4622-892f-3c357718cc80,fc136715-8acb-4932-af48-118c68872d21,24046b3e-6c74-48d5-a47e-857af8602620
abfef6a8-d6ec-4d96-9890-0a13ea6bad5d,fc136715-8acb-4932-af48-118c68872d21,256b4f19-6e6a-473d-87f5-b078a409ded4
13e32f36-3334-429f-a471-1fa3df795247,fc136715-8acb-4932-af48-118c68872d21,d10f2b28-17d0-4e90-86da-d37093219792
391909c8-b676-48e4-aa45-8ca8caf71758,fc136715-8acb-4932-af48-118c68872d21,abd59c19-6ddb-4e56-8f0e-ee29b57df673
a7890b12-5534-4fa5-8e55-4512227f1cd3,fc136715-8acb-4932-af48-118c68872d21,97e62ece-2096-49c2-bccd-325be51f87df
d045c9dc-b966-4b83-9022-61c23084fce2,fc136715-8acb-4932-af48-118c68872d21,f0328868-6a59-4ece-812c-541db75980d1
f044adfd-c836-48d3-8b12-a47d7b73437c,fc136715-8acb-4932-af48-118c68872d21,3b79e8e3-bbb7-43ea-a6fe-b3942a6f74cb
a852d5f3-64b6-47dc-81b6-36941f64ba9f,fc136715-8acb-4932-af48-118c68872d21,9956f4b5-1cb8-4421-87bb-e956838d5700
0c11081f-cbb3-44c2-89d4-b584bae42488,fc136715-8acb-4932-af48-118c68872d21,482d885b-7e85-4c66-9f0e-ceb99e5b40b6
d74bdde5-1f83-4b58-84c7-2cb6bd96f8fb,fc136715-8acb-4932-af48-118c68872d21,cc950350-b84e-4b9d-b8cd-07525122e2ea
a80a37b0-9f9a-48c0-82e6-e885607a1ba8,fc136715-8acb-4932-af48-118c68872d21,558390c2-9690-4985-9423-ce8c2992815c
ae45405c-5d36-4423-bf26-c84124bccf0b,fc136715-8acb-4932-af48-118c68872d21,947877fe-21c8-4b69-bfe6-4085da6e62b0
228b21d2-4262-4ef4-96ce-e6d9b2ee073f,fc136715-8acb-4932-af48-118c68872d21,34cc9229-04d0-48eb-acf3-de4b85884e6b
c3197442-2782-452c-aea8-526a735e37f3,fc136715-8acb-4932-af48-118c68872d21,041968f9-b1b2-4438-9672-e38730f25a87
c53cdbf5-f49e-44aa-8324-d28fa383b17c,fc136715-8acb-4932-af48-118c68872d21,3c6101cf-a4f6-43b4-9bd2-c90b64e5598a
404fc743-6bf2-4a57-94c3-e593bd36a29a,fc136715-8acb-4932-af48-118c68872d21,86af577a-2418-4385-80a7-884a03a83105
4faedc1e-55ad-4b47-b376-bf123748c9e0,fc136715-8acb-4932-af48-118c68872d21,0d4b7850-41f6-4ff4-b637-cfb64e5896f1
77333df1-62d3-4397-9d4d-a376a190b42c,fc136715-8acb-4932-af48-118c68872d21,afe44046-c8de-4c3d-982c-5faa823326fd
6ebf03b9-4b75-4822-bf29-aaa6708d8e3b,86ceea9c-1afc-47b6-aa0f-1e0856f682d1,bee7ad5d-d917-4258-a370-79a3760663bc
01403377-63af-4cfb-b42e-6efb6aca10ba,86ceea9c-1afc-47b6-aa0f-1e0856f682d1,6e24731c-8a93-45b8-90c5-a861d67d7eea
8d0ef576-78a1-4400-ab86-1f4d60b249ba,86ceea9c-1afc-47b6-aa0f-1e0856f682d1,26e4dae2-ead3-416d-89e4-0faefa6bbaba
4ddba17d-8a3a-4f03-a133-c5e2387b3ca2,86ceea9c-1afc-47b6-aa0f-1e0856f682d1,78329cb0-77cb-4063-96c9-32a50285a64b
aad56ed8-8b8d-4a1e-bbaf-5c9190fd482b,86ceea9c-1afc-47b6-aa0f-1e0856f682d1,7ca39aa5-8270-4035-9238-9614435525d8
ce464389-fe4e-4fc4-b386-96c55d842053,99fdea56-037a-4c29-972c-e174d44adae5,e3c44fb2-7474-4334-b15b-d77ee3364a3d
6232c1f5-a6ba-49fb-9a65-8126725b27bd,99fdea56-037a-4c29-972c-e174d44adae5,e0cc608d-5bfb-4e9c-ac03-ebe480a0a2d9
1fc2ecf7-02a7-4689-b151-fe0e71a78238,99fdea56-037a-4c29-972c-e174d44adae5,c978fc5a-68fb-47db-8bca-ce27d14f933f
ccd919ae-b9af-49ed-bdbd-ea3f98b596b9,99fdea56-037a-4c29-972c-e174d44adae5,e5b03ff0-8f1b-4686-af10-4413dac4f30d
47900973-f24c-49bb-b99e-dc8f55b7c662,99fdea56-037a-4c29-972c-e174d44adae5,8e5911c6-9f1f-4d2b-9bd3-cb21a38bccf8
ea109b7d-85d8-4c0b-978c-a23f46cfb0d2,99fdea56-037a-4c29-972c-e174d44adae5,09d1cd7d-5612-46bd-8476-0fa73dbeb753
46f95c39-c4c8-4071-8390-17f57c5caac9,99fdea56-037a-4c29-972c-e174d44adae5,175a1470-c0ea-4405-bcba-af6a11719871
c111e4b0-74a4-4243-944e-355cd7205eaa,99fdea56-037a-4c29-972c-e174d44adae5,8c4dc352-642f-49e0-ad03-46e6971fbc25
23ebaef2-b95a-4804-9fa1-fa29b76230ae,99fdea56-037a-4c29-972c-e174d44adae5,f7faa2f3-6d09-44b1-a525-f1002e914397
283d066e-ac48-43c3-9dd2-e17d6fe5d550,99fdea56-037a-4c29-972c-e174d44adae5,69b1d90b-109b-41d3-9a83-dd436ea4014e
75599dc4-7857-413c-9f8f-ad350b414a62,99fdea56-037a-4c29-972c-e174d44adae5,cac27c30-6ae1-4eac-b2ec-ab0842072a2c
09166ddc-ff54-43bc-9a93-fc52cf68b77a,99fdea56-037a-4c29-972c-e174d44adae5,f32e3298-57fc-453a-b54b-a6754f36dd62
403925cf-d54b-44a0-89aa-465596d03ab4,99fdea56-037a-4c29-972c-e174d44adae5,0c12fae5-d606-41fb-8fe4-9ef053c766cc
34738f5f-1676-4880-9be3-f22d0fe61637,99fdea56-037a-4c29-972c-e174d44adae5,13ffd9e9-70b3-4be1-87c4-c7bec19af713
2a974384-fb6a-4f80-b581-5b95fb5cd032,99fdea56-037a-4c29-972c-e174d44adae5,dda58cb6-4cad-490a-b521-4830cb01cda6
04e44eb5-90ec-4006-aecb-05148242a518,99fdea56-037a-4c29-972c-e174d44adae5,8a77a79e-1a84-4431-b108-24cb9910a62a
5c050f4a-0072-4789-b997-a06cf5a17298,99fdea56-037a-4c29-972c-e174d44adae5,2c511cfb-1519-4905-a471-31de948ab692
b11afafe-117b-494c-994f-e6299f5dcb46,99fdea56-037a-4c29-972c-e174d44adae5,0416e194-5bb7-4a7f-86b1-1001043f264e
1e6e42a8-e104-4541-b027-c96e2bace701,99fdea56-037a-4c29-972c-e174d44adae5,9bc57ec2-a0b2-4d60-a4f9-9286972a5db7
ffb8e1f4-598c-498e-b006-51fa0558476f,99fdea56-037a-4c29-972c-e174d44adae5,f021728e-375f-46c9-a731-f1862806aaec
fa92ebd4-aaad-49db-87cd-2fb6604cde5b,0154e75f-40cd-48da-a2ab-695bd5039812,66c57d2a-c36a-4f57-861b-5618fa24b039
256a0c33-e968-4f27-b9b7-990f3058de26,0154e75f-40cd-48da-a2ab-695bd5039812,5c8d04ad-6166-4157-8cb5-dbebf70566b6
616c1557-e5f0-417f-956d-a1cfc5531922,0154e75f-40cd-48da-a2ab-695bd5039812,318e1005-5fff-46ac-9150-16c6f1f51a09
1b8fbffe-d37c-46b4-b429-b33d85d5f5f3,0154e75f-40cd-48da-a2ab-695bd5039812,3658046d-8476-4348-9c5b-5b3e32810ec9
41563cac-fa09-4d55-a0ac-2a05cfb9ac5a,0154e75f-40cd-48da-a2ab-695bd5039812,9625b5af-200c-497f-ace8-8371fcb48264
542a43a2-990e-4567-b682-c52391a8d753,0154e75f-40cd-48da-a2ab-695bd5039812,0865227d-36d2-44a7-8794-2ab19580372e
fb05ecc2-ebe2-47b3-a322-f6258d68c2fe,0154e75f-40cd-48da-a2ab-695bd5039812,86f80189-6df6-4fb7-a453-a16586af98d8
830289c6-bf00-4a1b-89ed-57d91213c95d,0154e75f-40cd-48da-a2ab-695bd5039812,c8951ef3-e18f-40e2-91bf-8a95bf04d8a7
b9ba3dc0-03a8-4b67-9487-228d6c67a249,0154e75f-40cd-48da-a2ab-695bd5039812,6b882885-500c-4432-a5e2-98e22384d856
1b8dffb2-7a51-4951-94db-30d6afcbb13a,0154e75f-40cd-48da-a2ab-695bd5039812,19829b4e-8a4b-4e45-8de5-14d6710cc1e6
405e691e-da86-4cb2-8289-2a32bd33e0d3,0154e75f-40cd-48da-a2ab-695bd5039812,341de4ae-687d-4147-ae67-99f82f821d05
b29f9434-ceb8-497b-8195-a5be48f7edfd,0154e75f-40cd-48da-a2ab-695bd5039812,4eea99c6-e664-4a6d-9328-e039b71235bb
966fd443-f4dc-41fb-9cea-d2585f759e6f,0154e75f-40cd-48da-a2ab-695bd5039812,092d5030-388f-4452-a813-af477c2a90bf
7a602bc9-653a-49c4-986b-ecebb384f0bd,0154e75f-40cd-48da-a2ab-695bd5039812,151e3f60-aff2-41b3-b310-9083b311a2a2
e4fd5e43-83ab-4099-b41d-ffcfaf0be625,0154e75f-40cd-48da-a2ab-695bd5039812,52643182-cd51-4dec-af9e-1864500ce229
ca14d8ba-9848-4d0d-9267-a2a7a0abd655,0154e75f-40cd-48da-a2ab-695bd5039812,6017bb44-d8f7-4eff-b96c-c1b4d44d83b7
e3022ee2-8a85-4521-a5ee-0a78fd031d75,0154e75f-40cd-48da-a2ab-695bd5039812,53cac9bb-9a68-4982-8e5e-1036f0682b08
3e1d2cb2-accc-4022-b414-98a6350cd107,0154e75f-40cd-48da-a2ab-695bd5039812,729c2aa2-2f76-4ac3-a947-2778c6d347a1
b3902a6c-72ec-4831-8298-9c0f18fc3a8f,0154e75f-40cd-48da-a2ab-695bd5039812,2b942fb2-24fe-43ea-8d6b-db8f17a251c8
a79ac4cf-d5c3-48fd-ad86-f50e7c2aa756,0154e75f-40cd-48da-a2ab-695bd5039812,934f8b72-2ec9-4acc-9741-3bd796506ad4
24490956-1e0e-4c84-aaea-0f14a1670bcc,0154e75f-40cd-48da-a2ab-695bd5039812,86891959-954b-4823-8676-b0e1acf7d0a0
e0845a79-7655-4d92-8465-78cb5bcc7096,0154e75f-40cd-48da-a2ab-695bd5039812,e0a4109a-a66c-47fc-9808-97bbf8866886
36a32894-875e-40e2-af12-2ba6bf91cf96,0154e75f-40cd-48da-a2ab-695bd5039812,68ee6f0e-4062-4169-9e83-0e11aed7e475
345dddcc-ebf5-4f52-91c5-83411c9fc5ca,0154e75f-40cd-48da-a2ab-695bd5039812,52f03d23-86fb-4e45-8c0b-025a4c208df1
3150ae22-a011-42ae-89ab-8e72cb7aa4aa,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,8c054557-1076-4c7d-bca5-0c4089051546
1cf77617-7ba2-4487-8c6f-c2c4dd154c76,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,9e850c5e-5393-484b-8e18-6dafc24b5135
6bb9e3f4-727f-4640-bcd1-874cf539725f,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,15dafbc8-30d0-4c05-b67f-f48092d04d61
bcdc64c1-27fc-4603-88c0-f676f7e1d879,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,bddbd893-ef30-4ed1-90b5-5741be0a8943
f43f7486-4460-41de-a6f3-018c00320993,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,0bb73c8c-0806-41b0-bcbc-5e0fa09ebcce
394e3cc2-f3ac-488f-9209-2c6c1739b10b,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,8a4253c6-df8e-4b0b-acc9-6a301e2d00aa
3413f962-5f8d-4601-978a-760f2ab32d27,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,3506479b-0b2c-4fe0-872e-cb232114193f
d51cd109-a3e1-42d8-8dfd-02adc50edb43,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,064af6e3-b77d-43d2-b8cb-cd6fb3a8b874
a4ed8211-85dc-42ea-8651-6d5ed0d6b74f,6cbff1e6-d9b6-41b9-a715-4252f4079e5e,133f1a31-d3a0-4652-90b2-0291d647b72b
c3378b4b-50cd-4d3a-9dc7-4f5db2225773,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,c0c89fbf-e3ef-4fb9-a8e8-4ea0e769d7f0
9b64fb7d-44f8-40b7-a072-9a26cd3f60d8,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,23f67841-410f-40c2-9434-468f642572fc
2662ff16-55b3-4e9f-b8c7-d6ba9610a070,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,866b1696-5aba-47af-b393-9984e270e34d
1f84f310-d5a7-45a2-b604-08fca20ca2c2,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,da08e634-43ea-487d-97e7-d9c5f4e75ba0
3065a055-6354-4eaa-8438-accb7621f004,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,7ec8d4e4-d523-4137-9a3c-def40a2498c9
e12e560a-ad06-4539-a336-733cba0b4f94,72bdfef1-08b3-4df3-bd38-9e3321ada9dc,5dfefd98-c47a-40a2-a36a-179a2944b630
5f0ea6a6-68e3-4d14-910c-193f37bb8606,cde86ac8-f24e-4d9c-bf80-64a017a968d6,61c44907-b56d-4e49-bda7-3d6d4c590d8c
fe58b8f9-97bb-43fa-b91a-0f440adc0a54,cde86ac8-f24e-4d9c-bf80-64a017a968d6,84bc5d74-611d-43f9-91e2-494a499ab10b
506c53c5-1444-4c67-a3f7-05fd6f45cef4,cde86ac8-f24e-4d9c-bf80-64a017a968d6,b0874e22-6e82-4b13-8c64-0bca95f6da88
348d3a57-e929-40e6-b314-b557e4e6129b,cde86ac8-f24e-4d9c-bf80-64a017a968d6,3351277b-74d5-4a86-8d4f-899b2420f18f
71397376-18cb-4318-8a83-21e3624542ea,cde86ac8-f24e-4d9c-bf80-64a017a968d6,2a953bda-9f12-4f47-b86a-2cbba9d4861c
f505e236-7e33-4ec1-9af3-2236ea99d125,84152106-9727-41ad-a4ef-b3ea55e8c05b,fa105428-de87-4216-828b-f22be69ba0a7
5856390a-a74a-4607-afd1-7987e42a5822,84152106-9727-41ad-a4ef-b3ea55e8c05b,a17c179d-4414-493c-9517-564c836de412
94369925-97dc-43b3-bd21-a1641c51a921,84152106-9727-41ad-a4ef-b3ea55e8c05b,afb6517b-5d9a-4f5e-97c9-3ab8f4d9d9e7
262e8851-340d-4853-a484-e9bc88903342,84152106-9727-41ad-a4ef-b3ea55e8c05b,eb8dd183-e8a0-4ca7-a67e-c213c17c38b7
d664b106-f478-4cf9-aef8-24af8d39ea6b,84152106-9727-41ad-a4ef-b3ea55e8c05b,ee5fc5ad-b43e-4d3e-b498-72bfacdfc952
bcdfd490-41a9-46c0-8a2a-ebcda1e449f4,84152106-9727-41ad-a4ef-b3ea55e8c05b,c8eefe72-a64c-4f8e-8836-ec4e2a573dcd
08fca86d-2d3d-4e7f-8fae-f38528e5b7ed,84152106-9727-41ad-a4ef-b3ea55e8c05b,249baceb-c55a-42d6-981b-47697abef236
